327,10,47.7,20.1,78.4,51.5
327,11,35.4,35.3,71.5,70
327,12,70.3,10.4,89.8,48.2
327,13,25.8,25.8,55.2,48.6
327,14,10,50.8,66.8,59.8
327,15,10.1,44.2,37,60.8
327,16,35.3,9.9,92.6,16.1
327,17,20,36.8,46.2,64.9
327,18,20.1,20,53.6,32.1
327,19,51.1,10,75.1,31.5
327,20,9.6,60,43.5,77.1
327,21,60,30.5,98.3,78.3
327,22,50.1,29.5,97,61.2
327,23,50.6,44.4,96.3,93.7
327,24,50.4,29.9,94.9,63.8
327,25,43.8,30.1,99.5,53.8
327,26,10,43.8,39.2,58.8
327,27,40,10.1,69.5,23.8
327,28,70.8,10,89.5,48
327,29,19.9,60.1,51.8,97.6
327,30,40.1,25.1,71.7,57.1
327,31,40.5,10.2,81.5,20.4
327,32,44.9,44.9,86,94
327,33,50.1,34.6,86.7,82.1
327,34,20.1,22.9,55.4,36
327,35,10.3,56.4,38.6,77
327,36,20,67.2,74.6,91.9
327,37,9,29.8,13.2,93.8
327,38,48.1,48.1,98.1,94.5
327,39,22.1,60,56.7,98.4
327,40,41.9,41.8,84.6,82.9
327,41,39.6,25,67.7,60.3
327,42,10.3,10.6,69,12.5
327,43,27.7,27.7,81,42.2
327,44,10,60.4,26.3,97.5
327,45,10,37.5,20.7,72.7
327,46,42.4,42.4,93.3,77.8
327,47,51,10.5,74.5,33.3
327,48,44.1,44,82,95.2
327,49,20.3,10.3,64.1,15.1
327,50,38,9.7,70.3,21.3
328,1,29,29.2,48.8,72
328,2,0,71.5,72,71.5
328,3,88.4,0,88.4,47.2
328,4,31.4,31.3,78.2,52.4
328,5,63.8,10,74.3,71.1
328,6,0,89.1,60,89.1
328,7,34,34,85.8,56.4
328,8,10,55.7,53.1,68.7
328,9,89.3,0,89.3,43.1
328,10,20.4,20.4,57.3,31.7
328,11,10,53.4,52.4,66
328,12,0,90.1,47,90.1
328,13,22.4,22.5,52.1,39.5
328,14,34.2,34.1,73.3,64.1
328,15,0,96.6,13.8,96.6
328,16,32,33.2,74.4,58.4
328,17,36.2,36.4,80,66.5
328,18,17.8,17.8,23.3,75.7
328,19,61.8,10,92.3,30.3
328,20,10,31.8,16.6,80
328,21,0,79.7,27.4,79.7
328,22,39,39.3,93.5,67.5
328,23,51.4,0,51.4,32.6
328,24,93.9,0,93.9,19.4
328,25,0,98.4,83.9,98.4
328,26,32.1,32.1,60.4,68.7
328,27,0,99.6,63.8,99.6
328,28,33.5,33.4,88.8,53.7
328,29,28.1,28,62.4,51
328,30,33.1,33.2,55,83.5
328,31,42.4,42.6,86.9,83.2
328,32,35.8,35.7,84.8,61.9
328,33,31.8,31.7,77.3,53.9
328,34,30.6,30,69.9,53.5
328,35,10.1,59.7,51.5,74.3
328,36,43.7,43.5,78.3,98.5
328,37,27.2,27.8,75.2,43.6
328,38,39.1,39.4,75.8,81.4
328,39,24.1,24,37.8,66.4
328,40,20.4,20.1,87.2,26.3
328,41,35.7,35.7,61.4,85.3
328,42,20.3,10.1,73.3,14
328,43,41.7,41.8,97.4,73.1
328,44,29.7,28.2,77.3,45.9
328,45,30.6,30.5,74,52.1
328,46,0,90.3,38.6,90.3
328,47,44.3,44.8,87.9,90.4
328,48,35,35.9,87.5,59.9
328,49,33.4,33.7,61.3,74.2
328,50,33.9,37.8,58.8,89.4
